	f61	f25	f48	f54	f18	f9	f55	f20	f49	f66	f8	f24	f31	f60	f6	f30	f84	f19	f42	f36	f12	f78	preds_binary
0	0.20713	-0.06504	-0.00119	0.0006	-0.00035	-3.7318	-0.41498	-629.84589	-0.58544	0.00067	194.17461	0.00028	0.30756	0.00109	-0.00045	-4e-05	0.00058	-0.01169	-0.00035	-0.001	-0.00044	-0.00018	1
1	0.43624	0.58192	-0.00241	0.00756	-0.00099	-3.04083	0.29206	-71.86347	-0.05345	0.00603	534.21097	-0.00144	0.3226	-0.00704	-0.00365	-0.00136	0.00155	-0.16049	0.0009	-0.00043	0.00219	-0.00054	0
2	-0.23161	-0.25135	-0.00114	-0.00117	-0.00056	1.8224	-0.28096	-885.79615	-0.2688	0.00091	269.00609	-9e-05	-0.27935	0.00403	-1e-05	-0.00065	-9e-05	0.22656	-0.00044	-0.00039	-0.00055	-0.00267	0
3	-0.83323	-0.51091	-0.00073	-0.0012	0.00013	0.98692	-0.47986	-97.94535	-0.43214	-2e-05	-141.32657	-0.0004	0.82345	0.0002	-0.00026	-0.00075	0.00156	-0.08411	0.00013	0.00033	-0.00055	0.00123	1
4	0.00524	-0.0546	-0.0	0.00013	6e-05	0.70468	-0.1459	-261.88826	0.05941	0.00023	-531.65796	-0.0001	-0.08516	-0.00018	-0.00017	2e-05	-0.00023	-0.15764	-0.00012	0.00011	2e-05	0.00011	1
5	0.08124	0.04956	-0.00028	-0.00045	-0.00016	-1.77257	0.10152	129.3604	-0.07439	0.0006	-190.31298	8e-05	0.06811	0.00053	-0.00012	0.00031	0.00085	-0.11706	-0.00012	0.0001	-0.00038	-0.00024	1
6	-0.03378	-0.14567	-0.00353	-0.0026	0.00064	-2.30268	-0.01063	192.58178	-0.08766	-0.00323	-439.63455	0.00187	-0.0667	0.00236	0.00102	-0.00079	0.01576	0.09754	-0.0032	-0.00217	-0.00068	0.00262	0
7	-0.33249	-0.40659	-0.00199	0.00389	0.00231	1.19471	0.11761	-345.1542	0.52174	-0.00095	-224.02785	-0.00191	-0.07246	-0.00174	-0.00215	-0.00117	-0.00382	-0.40197	-0.00206	0.00395	-0.00192	-0.00065	1
8	0.11756	-0.10621	-0.00146	0.00702	-0.00201	-0.0531	0.10325	-419.63822	-0.25948	-0.00566	-99.40578	-0.00055	-0.0902	0.00539	0.00232	-0.00098	0.00105	0.00171	-0.00374	-0.00207	-0.00278	0.00107	1
9	0.15996	-0.14552	-0.00036	0.0001	-0.00025	-0.43532	0.09643	-92.11589	0.16914	5e-05	167.42851	4e-05	-0.17721	-0.00046	-0.00024	6e-05	-0.00017	-0.28499	0.00034	-0.00017	0.00033	-0.00017	1
