Feature: f1                        Rank: 53,  Keep: False 
Feature: f2                        Rank: 2,  Keep: False 
Feature: f3                        Rank: 2,  Keep: False 
Feature: f4                        Rank: 63,  Keep: False 
Feature: f5                        Rank: 44,  Keep: False 
Feature: f6                        Rank: 2,  Keep: False 
Feature: f7                        Rank: 2,  Keep: False 
Feature: f8                        Rank: 58,  Keep: False 
Feature: f9                        Rank: 36,  Keep: False 
Feature: f10                       Rank: 64,  Keep: False 
Feature: f11                       Rank: 2,  Keep: False 
Feature: f12                       Rank: 61,  Keep: False 
Feature: f13                       Rank: 23,  Keep: False 
Feature: f14                       Rank: 40,  Keep: False 
Feature: f15                       Rank: 1,  Keep: True 
Feature: f16                       Rank: 56,  Keep: False 
Feature: f17                       Rank: 41,  Keep: False 
Feature: f18                       Rank: 57,  Keep: False 
Feature: f19                       Rank: 2,  Keep: False 
Feature: f20                       Rank: 2,  Keep: False 
Feature: f21                       Rank: 1,  Keep: True 
Feature: f22                       Rank: 1,  Keep: True 
Feature: f23                       Rank: 8,  Keep: False 
Feature: f24                       Rank: 103,  Keep: False 
Feature: f25                       Rank: 39,  Keep: False 
Feature: f26                       Rank: 1,  Keep: True 
Feature: f27                       Rank: 18,  Keep: False 
Feature: f28                       Rank: 103,  Keep: False 
Feature: f29                       Rank: 23,  Keep: False 
Feature: f30                       Rank: 1,  Keep: True 
Feature: f31                       Rank: 10,  Keep: False 
Feature: f32                       Rank: 101,  Keep: False 
Feature: f33                       Rank: 29,  Keep: False 
Feature: f34                       Rank: 1,  Keep: True 
Feature: f35                       Rank: 1,  Keep: True 
Feature: f36                       Rank: 104,  Keep: False 
Feature: f37                       Rank: 32,  Keep: False 
Feature: f38                       Rank: 1,  Keep: True 
Feature: f39                       Rank: 1,  Keep: True 
Feature: f40                       Rank: 15,  Keep: False 
Feature: f41                       Rank: 2,  Keep: False 
Feature: f42                       Rank: 12,  Keep: False 
Feature: f43                       Rank: 1,  Keep: True 
Feature: f44                       Rank: 70,  Keep: False 
Feature: f45                       Rank: 23,  Keep: False 
Feature: f46                       Rank: 5,  Keep: False 
Feature: f47                       Rank: 1,  Keep: True 
Feature: f48                       Rank: 81,  Keep: False 
Feature: f49                       Rank: 31,  Keep: False 
Feature: f50                       Rank: 1,  Keep: True 
Feature: f51                       Rank: 1,  Keep: True 
Feature: f52                       Rank: 72,  Keep: False 
Feature: f53                       Rank: 33,  Keep: False 
Feature: f54                       Rank: 1,  Keep: True 
Feature: f55                       Rank: 5,  Keep: False 
Feature: f56                       Rank: 76,  Keep: False 
Feature: f57                       Rank: 31,  Keep: False 
Feature: f58                       Rank: 2,  Keep: False 
Feature: f59                       Rank: 12,  Keep: False 
Feature: f60                       Rank: 1,  Keep: True 
Feature: f61                       Rank: 2,  Keep: False 
Feature: f62                       Rank: 50,  Keep: False 
Feature: f63                       Rank: 2,  Keep: False 
Feature: f64                       Rank: 96,  Keep: False 
Feature: f65                       Rank: 43,  Keep: False 
Feature: f66                       Rank: 65,  Keep: False 
Feature: f67                       Rank: 3,  Keep: False 
