	f1	f2	f3	f4	f5	f6	f7	f8	f9	f10	f11	f12	f13	f14	f15	f16	f17	f18	f19	f20	f21	f22	f23	f24	f25	f26	f27	f28	f29	f30	f31	f32	f33	f34	f35	f36	f37	f38	f39	f40
0	0.01	0.01088	0.00294	0.00334	0.00848	-0.00531	-0.00542	-0.00621	-0.00364	0.00157	-0.00335	0.00385	0.00669	0.00512	-0.00816	0.00087	0.00516	0.01015	-0.00368	-0.00028	0.00422	-0.00234	0.00653	0.00681	0.01	-0.00681	-0.00167	0.00012	0.01069	0.00484	0.00422	-0.00493	0.00708	-0.00826	0.00359	0.00903	-0.0107	0.0061	-0.00723	0.001
1	6e-05	0.00268	0.00519	0.00227	-0.00087	0.00097	-0.0001	0.00577	0.00271	-0.00263	-0.00038	0.00447	0.0027	0.0041	-0.00187	0.00074	0.00503	0.00953	0.00365	0.0028	0.00089	0.00272	0.00425	0.00273	-0.00213	-0.00128	0.00285	0.00843	0.0033	-0.00011	0.00322	-0.00086	0.00418	0.00551	0.001	0.00187	0.00283	0.00382	0.00336	0.00049
2	0.0013	0.00572	0.00275	0.00357	0.00073	0.00658	0.00256	0.00296	0.00387	0.00329	0.0016	0.00246	0.00075	0.00227	-0.00136	0.00477	0.0008	0.00214	0.00386	-0.00146	0.00252	0.00987	0.00625	0.00342	-0.00325	7e-05	0.00438	-1e-05	0.0019	-0.00046	-0.00451	-0.00077	0.00055	-0.00052	0.00073	0.00197	-0.00346	0.00156	0.00159	0.00106
3	0.01265	0.00518	0.00299	0.00489	-0.00272	0.00523	0.00505	0.00363	0.00281	-0.00318	0.00561	0.01412	0.00122	0.00076	0.00106	0.00454	0.00806	0.00389	0.0037	0.00367	-0.00173	-0.00017	-0.00044	0.00513	-0.00179	0.00347	0.00859	0.00256	0.00623	0.00311	0.00549	-0.00465	0.00193	0.005	0.00419	0.00679	0.0006	0.00119	0.00217	-0.0013
4	-0.00687	-0.0013	0.01416	0.00104	0.0036	-0.00183	-0.00218	0.01212	0.00165	0.0033	-0.00436	4e-05	0.01465	0.00074	-0.00179	0.00818	-0.0009	0.01666	0.00327	0.00197	0.00238	0.00433	0.0131	0.00231	0.00255	-0.00334	0.0017	0.01133	0.0038	0.00469	-0.00263	0.00035	0.01559	0.00042	-0.00113	0.00466	0.00158	0.01846	0.00303	0.00204
5	-0.00027	0.00105	0.00396	0.00459	0.00254	-0.00419	0.00303	0.00617	0.00588	0.00043	0.00241	0.00082	0.00604	0.00574	-0.00085	-0.00087	0.00497	0.00477	0.00406	-0.0006	0.00061	0.00405	0.00484	0.00585	-0.0003	-0.00143	0.00043	0.00337	0.00379	-0.00075	0.00107	0.0037	0.00254	0.00326	-0.004	0.00135	0.0015	0.00322	0.00432	-0.0003
6	-0.00112	0.00215	0.0012	0.00358	0.00121	-0.00396	0.00131	0.00171	0.00325	0.00093	-0.00069	0.00205	0.00073	0.0018	0.00209	0.0018	-0.00181	0.00099	0.00443	-0.00032	-0.00222	-0.00271	0.00113	0.00346	0.00361	-0.00202	0.00061	0.00041	0.00351	0.00018	0.0005	0.00058	0.0016	0.00289	-9e-05	0.00186	-0.00037	-0.00043	0.00365	0.00083
7	-0.00431	-0.00104	0.00068	0.0051	-0.00132	0.00045	0.00826	-0.00118	-0.00477	-0.00251	0.0068	0.00181	0.00416	-0.00139	0.00402	-0.00594	0.00875	-0.0047	-0.00306	0.00817	0.00507	0.00265	-0.0009	-0.00023	0.00171	-0.00401	0.00447	-0.00037	0.00288	0.00213	-0.00093	0.00145	-0.00349	-0.00298	0.00164	0.00358	-0.0044	0.004	0.00295	0.0073
8	0.00222	0.0027	0.00445	0.00301	6e-05	0.00054	0.00099	0.00349	0.00443	-0.00216	0.00627	0.00206	0.00523	0.00502	0.00462	-0.00395	0.0015	0.00338	0.00381	0.00277	0.00283	0.00052	0.00512	0.00118	-0.00102	0.00492	-0.00482	0.00389	0.00783	0.00253	-0.00236	-0.00066	0.00247	0.004	-0.00077	0.00647	-4e-05	0.00532	0.00621	-0.0022
9	0.00232	-0.0011	0.00267	0.00661	0.00275	-0.00109	-0.00037	0.00463	0.00648	-0.00042	0.00255	0.00048	0.00396	0.00748	-0.00169	-0.00351	0.00144	0.00314	0.00618	-0.00165	-0.00174	0.00281	0.00244	0.00616	-0.00036	-0.00013	0.0002	0.00229	0.00661	-0.00016	0.0006	0.00505	0.00409	0.0058	0.00011	0.00087	-0.00052	0.00444	0.00752	0.00107
10	-0.00065	0.0022	0.00038	0.00451	-0.00101	0.00064	0.0017	-0.00166	0.00474	-0.00045	-0.00299	-0.0002	0.00175	0.00524	-0.00141	0.0018	0.00165	0.00501	0.00413	-0.00219	-0.00192	9e-05	0.00322	0.00334	-0.00214	-0.00154	-0.00116	0.00059	0.00413	0.00098	0.00659	0.00187	0.00378	0.00426	-0.00055	0.00192	0.00169	0.00436	0.00471	-0.0011
11	0.00224	0.00712	0.00783	0.00305	0.00094	-0.00651	0.00297	0.00621	0.00328	0.00099	0.00108	0.00764	0.00655	0.00512	-0.00061	0.00299	0.00168	0.0085	0.00551	-0.00011	-0.00458	0.00457	0.00663	0.00385	-0.00148	-0.00274	0.00625	0.00568	0.00307	0.00044	0.00603	0.0059	0.00637	0.00579	0.00298	0.00358	0.00394	0.00706	0.00447	0.00038
12	-0.00215	0.00397	0.02386	0.00037	0.00557	0.00109	-0.00069	0.02101	0.00661	-0.00137	0.00447	0.00785	0.02209	0.00266	-0.00056	0.00729	0.00887	0.02055	0.00503	-0.00201	0.00062	0.00026	0.02215	0.00279	0.00459	0.00198	0.00476	0.02539	0.00525	0.00954	0.01268	0.00603	0.02154	0.00778	0.00089	-0.00117	0.00132	0.02498	0.00497	0.0014
13	0.02925	-0.02257	0.0008	0.01012	0.00166	0.03	-0.00101	0.01005	0.00679	0.0109	0.02414	0.01771	0.00121	0.00918	0.00409	0.02544	-0.00993	0.01014	0.00717	0.00664	0.01706	0.00999	0.00381	0.01466	0.00344	0.00631	-0.00385	-0.00915	-2e-05	-0.00552	0.02186	0.00475	0.00628	0.00304	0.01769	0.0003	0.00384	-0.00611	0.0053	-0.00236
14	0.00336	-0.00029	0.0056	0.00274	-0.00437	-0.00527	-0.00064	0.00523	0.00516	-0.00215	-0.00447	-0.00374	-0.0036	0.005	0.00321	-0.00882	0.00485	0.00157	0.01025	0.00248	-0.00639	-0.00046	0.00277	0.00453	0.00042	3e-05	0.00362	-0.00086	0.00267	0.00305	-0.00189	-0.00473	0.00451	0.00444	0.00556	0.00179	0.0026	-0.00187	0.00383	-0.00342
15	0.00633	0.00748	0.01587	0.00349	-0.00149	0.00449	0.00381	0.01527	0.00753	0.00285	0.01184	0.01289	0.01907	0.00404	0.00058	0.01286	0.00831	0.01609	0.00257	-0.00111	0.00754	0.0044	0.01809	0.00468	0.00145	0.00544	0.0121	0.01554	0.00694	0.00135	0.01517	0.01	0.01773	0.0084	0.00154	0.00467	0.00219	0.01694	0.00744	-0.00027
